210930_152154
error with nc, point = pe_1
nc from pc1 to pc2(UNKNOWN) [192.168.1.2] 3412 (?) : Connection timed out
error with nc, point = pe_1
nc from pc1 to pc3(UNKNOWN) [192.168.1.3] 3413 (?) : Connection timed out
error with nc, point = pe_1
nc from pc1 to pc4(UNKNOWN) [192.168.1.4] 3414 (?) : Connection timed out
error with nc, point = pe_1
nc from pc1 to pc5(UNKNOWN) [192.168.1.5] 3415 (?) : Connection timed out
error with nc, point = pe_1
nc from pc1 to pc9(UNKNOWN) [192.168.1.9] 3419 (?) : Connection timed out
error with iperf, point = pe_1, iperf from pc1 to pc2
[  3] WARNING: did not receive ack of last datagram after 10 tries.
error with iperf, point = pe_1, iperf from pc1 to pc3
[  3] WARNING: did not receive ack of last datagram after 10 tries.
error with iperf, point = pe_1, iperf from pc1 to pc4
[  3] WARNING: did not receive ack of last datagram after 10 tries.
error with iperf, point = pe_1, iperf from pc1 to pc5
[  3] WARNING: did not receive ack of last datagram after 10 tries.
error with nc, point = 1
nc from pc1 to pc2(UNKNOWN) [192.168.1.2] 3412 (?) : Connection timed out
error with nc, point = 1
nc from pc1 to pc3(UNKNOWN) [192.168.1.3] 3413 (?) : Connection timed out
error with nc, point = 1
nc from pc1 to pc4(UNKNOWN) [192.168.1.4] 3414 (?) : Connection timed out
error with nc, point = 1
nc from pc1 to pc6(UNKNOWN) [192.168.1.6] 3416 (?) : Connection timed out
error with nc, point = 1
nc from pc1 to pc7(UNKNOWN) [192.168.1.7] 3417 (?) : Connection timed out
error with nc, point = 1
nc from pc1 to pc9(UNKNOWN) [192.168.1.9] 3419 (?) : Connection timed out
error with iperf, point = 1, iperf from pc1 to pc2
[  3] WARNING: did not receive ack of last datagram after 10 tries.
error with iperf, point = 1, iperf from pc1 to pc3
[  3] WARNING: did not receive ack of last datagram after 10 tries.
error with iperf, point = 1, iperf from pc1 to pc4
[  3] WARNING: did not receive ack of last datagram after 10 tries.
error with iperf, point = 1, iperf from pc1 to pc5
[  3] WARNING: did not receive ack of last datagram after 10 tries.
error with iperf, point = 1, iperf from pc1 to pc6
[  3] WARNING: did not receive ack of last datagram after 10 tries.
error with iperf, point = 1, iperf from pc1 to pc7
[  3] WARNING: did not receive ack of last datagram after 10 tries.
error with iperf, point = 1, iperf from pc1 to pc8
[  3] WARNING: did not receive ack of last datagram after 10 tries.
error with iperf, point = 1, iperf from pc1 to pc9
[  3] WARNING: did not receive ack of last datagram after 10 tries.
error with iperf, point = 1, iperf from pc1 to pc10
[  3] WARNING: did not receive ack of last datagram after 10 tries.
error with iperf, point = 1, iperf from pc1 to pc11
[  3] WARNING: did not receive ack of last datagram after 10 tries.
error with iperf, point = 1, iperf from pc1 to pc12
[  3] WARNING: did not receive ack of last datagram after 10 tries.
error with iperf, point = 1, iperf from pc1 to pc13
[  3] WARNING: did not receive ack of last datagram after 10 tries.
error with iperf, point = 1, iperf from pc1 to pc14
[  3] WARNING: did not receive ack of last datagram after 10 tries.
conflict, hs is not fulfilled at end-point for nc test, pc7, iso=1, cdp=0, applist=hs pe, point=1
conflict, hs is not fulfilled at end-point for iperf test, pc7, iso=1, cdp=0, applist=hs pe, point=1
conflict, hs is not fulfilled at end-point for iperf test, pc8, iso=1, cdp=0, applist=hs pe, point=1
Conflict for bw of used port in isolation=8.13, bw in codeployment=0, applist=hs pe, point=1,router2, eth3
conflict, bw difference=8.13, applist=hs pe, point=1,router2, eth3
Conflict for bw of used port in isolation=4.91, bw in codeployment=0, applist=hs pe, point=1,router2, eth4
Conflict for bw of used port in isolation=4.91, bw in codeployment=0, applist=hs pe, point=1,router2, eth5
Conflict for bw of used port in isolation=14.73, bw in codeployment=0, applist=hs pe, point=1,router2, eth6
conflict, bw difference=14.73, applist=hs pe, point=1,router2, eth6
Conflict for bw of used port in isolation=19.08, bw in codeployment=0, applist=hs pe, point=1,router13, eth1
conflict, bw difference=19.08, applist=hs pe, point=1,router13, eth1
Conflict for bw of used port in isolation=19.09, bw in codeployment=0, applist=hs pe, point=1,router1, eth1
conflict, bw difference=19.09, applist=hs pe, point=1,router1, eth1
Conflict for bw of used port in isolation=19.08, bw in codeployment=0, applist=hs pe, point=1,router1, eth2
conflict, bw difference=19.08, applist=hs pe, point=1,router1, eth2
Conflict for bw of used port in isolation=19.01, bw in codeployment=0, applist=hs pe, point=1,router2, eth1
conflict, bw difference=19.01, applist=hs pe, point=1,router2, eth1
Conflict for bw of used port in isolation=9.81, bw in codeployment=0, applist=hs pe, point=1,router2, eth2
conflict, bw difference=9.81, applist=hs pe, point=1,router2, eth2
Conflict for bw of used port in isolation=8.56, bw in codeployment=0, applist=hs pe, point=1,router2, eth3
conflict, bw difference=8.56, applist=hs pe, point=1,router2, eth3
Conflict for bw of used port in isolation=4.91, bw in codeployment=0, applist=hs pe, point=1,router2, eth4
Conflict for bw of used port in isolation=4.91, bw in codeployment=0, applist=hs pe, point=1,router2, eth5
Conflict for bw of used port in isolation=14.73, bw in codeployment=0, applist=hs pe, point=1,router2, eth6
conflict, bw difference=14.73, applist=hs pe, point=1,router2, eth6
Conflict for bw of used port in isolation=4.90, bw in codeployment=0, applist=hs pe, point=1,router2, eth7
Conflict for bw of used port in isolation=19.09, bw in codeployment=0, applist=hs pe, point=1,router1, eth1
conflict, bw difference=19.09, applist=hs pe, point=1,router1, eth1
Conflict for bw of used port in isolation=19.08, bw in codeployment=0, applist=hs pe, point=1,router1, eth2
conflict, bw difference=19.08, applist=hs pe, point=1,router1, eth2
Conflict for bw of used port in isolation=19.01, bw in codeployment=0, applist=hs pe, point=1,router2, eth1
conflict, bw difference=19.01, applist=hs pe, point=1,router2, eth1
Conflict for bw of used port in isolation=9.81, bw in codeployment=0, applist=hs pe, point=1,router2, eth2
conflict, bw difference=9.81, applist=hs pe, point=1,router2, eth2
Conflict for bw of used port in isolation=8.56, bw in codeployment=0, applist=hs pe, point=1,router2, eth3
conflict, bw difference=8.56, applist=hs pe, point=1,router2, eth3
Conflict for bw of used port in isolation=4.91, bw in codeployment=0, applist=hs pe, point=1,router2, eth4
Conflict for bw of used port in isolation=4.91, bw in codeployment=0, applist=hs pe, point=1,router2, eth5
Conflict for bw of used port in isolation=14.73, bw in codeployment=0, applist=hs pe, point=1,router2, eth6
conflict, bw difference=14.73, applist=hs pe, point=1,router2, eth6
Conflict for bw of used port in isolation=4.90, bw in codeployment=0, applist=hs pe, point=1,router2, eth7
Conflict for bw of used port in isolation=19.09, bw in codeployment=0, applist=hs pe, point=1,router1, eth1
conflict, bw difference=19.09, applist=hs pe, point=1,router1, eth1
Conflict for bw of used port in isolation=19.08, bw in codeployment=0, applist=hs pe, point=1,router1, eth2
conflict, bw difference=19.08, applist=hs pe, point=1,router1, eth2
